"name","description","activityTags","technologyTags","artTags"
"Homage to New York","1. Jean Tinguely arrived in New York in 1960 for an exhibition at the Staempfli Gallery. Pontus Hultén told me that 1 should ask him if he needed any help. He had received an offer to build a sculpture in the garden of the Museum of Modern Art. I asked Tinguely, ""What do you need?"" His answer was, ""bicycle wheels."" We gathered the material from bicycle shops in New Jersey and the garbage dumps on the New Jersey flats. It took us three weeks to build what he wanted, a self-destructing machine. With the help of my friends at Bell Telephone Laboratories, we constructed timing and triggering devices to release smoke, start a fire in a piano, break support members, and make noises. On the evening of March 17, 1960, the machine, which Jean called Hommage to New York, performed to a museum society audience with smoke billowing out from the structure and the piano playing. It destroyed itself in 27 minutes. What remained of the machine was carted back to the dumps in New Jersey.","Work
","Media, Radio, Sound, Metals, Electrical engineering 
","Performance, Cinetic, Painting, Sculpture, Construction/Assemblage, Process"
"Field Painting","2. Jasper Johns asked me for a transparent gas-discharge letter to include in a painting. He wanted the power supply to be mounted behind the painting without any power cords attaching the painting to the wall. My colleagues and I designed a battery-driven high-voltage power supply. A multi-vibrator circuit converted the OC voltage from 12-volt rechargeable batteries into AC voltage, which was transformed into 700 volts to power the neon letter. Here I am standing with the red neon 'R' in Johns' Field Painting, of 1963-64.","Work
","Neon, Electrical Engineering, Battery
","Painting, Relief, Sculpture"
"At My Body’s House","3. In the early 1960's dancers became interested in relating body movements or functions to sound as they danced. My assistant at Bell Labs, Harold Hodges and I made a small transmitter for Yvonne Rainer which she wore attached to her belt. A contact microphone on her throat picked up the sound of her breathing as she danced. The transmitter relayed the sound to a speaker. In this photograph Rainer is performing At My Body's House in 1964.","Work
","Radio, Electrical engineering, Sound, Microphone","Performance, Dance"
"Oracle","4. During the time I was working with Tinguely on Homage ta New York, Robert Rauschenberg asked me to collaborate on what he described as an interactive environment. After many discussions, the idea boiled down to a sound environment where the sounds from five AM radios emanate from five sculptures. The viewer can vary the volume and the rate of scanning through the frequency band from knobs on the control unit, but cannot stop the scanning at any one station. Rauschenberg wanted no wires from the control unit to the other pieces, so that they could ail be moved freely in relation to one another. With the limited technology available in the early 1960's, we designed and built a system where ail the AM radios were located in the control unit and the sound was re-transmitted on the FM band to receivers and speakers in the other pieces. Interference between the FM transmitters and noise from the scanning motors were problems we had to solve. In this photograph Rauschenberg and I are working on Oracle.

5. When Harold Hodges and I were finishing the technical system, Rauschenberg put together the five sculptures that make up Oracle from objects he found in the streets. The pieces consist of a car door mounted on a typewriter table; a tub with an air conditioning duct through which water flows with, a small wire basket attached to the tub by a chain; a window frame attached to another long duct; an exhaust pipe on large wheels; and a large aluminum staircase which houses the control unit. I had ordered the aluminum staircase according to Bob's specs, and he added other objects to it. Bob located the speakers in each piece so that the piece had its own unique sound.
Oracle was shown at Leo Castelli Gallery, on May 15, 1965. To avoid the feeling of a gallery. Rauschenberg covered the floor with a black rubber mat. The five pieces were placed throughout the front room of the gallery and the viewers could walk freely among them.","Work
","Sound, Audio-System, Electric Engineering, Battery","Environment, Sculpture, Reactive/Interactive"
"Variations V","6. John Cage made Variations V in 1965 for the Merce Cunningham Dance Company. He and David Tudor settled on two systems for the sound to be affected by movement. For the first, my colleagues and I set up a system of directional photocells aimed at the stage lights, so that the dancers triggered sounds as they cut the light beams with their movements. A second system used a series of antennas. When a dancer came within four feet of an antenna a sound would result. Ten photocells were wired to activate tape-recorders and short-wave radios. Cecil Coker designed a control circuit, which was built by my assistant Witt Wittnebert. Film footage by Stan VanDerBeek and Nam June Paik's manipulated television images were projected on screens behind the dancers. In this photograph Variations Vis performed for a television taping session in Hamburg. The photocells were located at the base of the five-foot antennas placed around the stage. Cage, Tudor, and Gordon Mumma operate equipment to modify and determine the final sounds.","Work
","Light equipment, Projection, Electrical Engineering, Sensors, Photocells, Sound","Performance, Concert, Dance, Music, Reactive/Interactive"
"Silver Clouds","7. At the 47th Street Factory, Andy Warhol asked me for a floating light bulb. We made some calculations and discovered it was not possible with existing battery technology. While working on the idea, my colleague at Bell Laboratories found a material called ScotchpakTM which was relatively impermeable to helium and could be heat sealed. It was used by the United States Army for wrapping sandwiches. When I brought this material to Andy he decided to make clouds and while we were figuring out how to heat-seal curves, he simply folded the material over and made these Silver Clouds, which were first shown at Leo Castelli's gallery in 1966. The sculptures had a wonderful buoyancy as they hovered gently in the room. The heat gradient between the floor and ceiling creates a slight pressure differential; we could balance the Silver Clouds using paperclips to make them float between ceiling and floor.","Work
","Material, Plastic","Sculpture, Installation, Environment"
"First Meeting Planning of artists and engineers for the 9 Evenings","8. By 1965, interest among the artists in using technology had grown, and many of the artists who had performed together at Judson Church and other spaces in New York expressed a desire to stage large-scale performances. Bob Rauschenberg and I organized a group of artists to work together with engineers on a series of performances involving new technology. The group included John Cage, Lucinda Childs, Öyvind Fahlström, Alex Hay, Deborah Hay, Steve Paxton, Yvonne Rainer, Robert Rauschenberg, David Tudor, and Robert Whitman. The first planning meeting of artists and engineers took place in early 1966 in Rauschenberg's studio. During the summer of 1966, more than 30 engineers, most of them from Bell Laboratories, worked in one-to-one collaboration with individual artists, depending on the artist's project and engineer's speciality. Other engineers worked on equipment and systems that could be used by ail the artists.","Meeting",,
"9 Evenings: Theatre and Engineering","9. 9 Evenings: Theatre and Engineering opened on October 13, 1966, at the 69th Regiment Armory, a huge space on Lexington Avenue at 25th Street in New York City. The art community in New York became involved in helping us with 9 Evenings, as fellow artists, dancers, musicians, and performers volunteered their time for setting up and trouble shooting, and then appeared in the performances. A high-powered, but slightly distorted publicity campaign resulted in more than 1500 people each night attended the performances, many of them unprepared for the avant-garde performances they saw. In this photograph the crowd is entering the Armory on opening night. The 9 EVENINGS poster, designed by Rauschenberg, hangs on either side of the entrance, and an Army transport truck sits on the street, displaced from its usual parking place on the Armory floor.","Project, Festival",,
"Physical Things","10. In Steve Paxton's work, Physical Things, a polyethylene air-inflated structure occupied most of the Armory floor and a tower rose to the peak of the Armory roof. The audience walked through the structure, encountering slide projections, sounds and performers. Emerging from the structure, they used small receivers to hear different sounds broadcast from wire loops suspended in a net overhead.","Work
","Sound, Light, Projection, Electrical engineering, Radio, Paint, Receivers
","Performance, Environment, Theatre, With People
"
"Grass Field","11. For Grass Field Alex Hay wanted to pick up body sounds: brain waves, muscle activity and eye movements. Pete Kaminsky, Fred Waldhauer and Cecil Coker built a battery-driven differential amplifier which had a peak gain of 80 db at low frequencies from 1/2 Hz to 10Hz. The whole unit, batteries and all fit into a 1""x3""x5"" box, no mean feat to do this in 1966. The signal from the differential amplifier was fed into a voltage-controlled oscillator, then to a transmitter, which sent the sound to the speakers. Electrodes were placed on Hay's head and body and ail the equipment was attached to a plastic plate fastened on Hay's back. These body sounds were heard through the speakers as Hay carefully laid out 64 numbered pieces of cloth. Here Hay is sitting in front of a television camera and the image of his face is projected on the screen behind him as Robert Rauschenberg picks up numbered cloths.","Work
","Sound, Light, Projection, Television, Biology, Electrical engineering, Bio Sensors","Performance, Theatre"
"Solo","12. For Deborah Hay's dance, Solo, Larry Heilos designed the electrical system, and he and Witt Wittnebert built eight radio-controlled carts that moved around the Armory floor, which were then covered to make platforms for dancers to stand or lie on.
Eight formally dressed performers entered and sat like a musical ensemble in front of antennas that transmitted the FM signal to the platforms. They operated the radio-control system to move the platforms into and around the space. Composer Jim Tenney acted as ""conductor"" of the orchestra.
Sixteen dancers, wearing shiny white costumes, entered the brightly lit space either walking or riding on a cart. They then walked or rode on the moving platforms in solo, duet, or trio formations, following specific rules for dancer and platform movement in relation to the performance area and to each other. David Tudor performed Toshi Ichiyanagi's work Funakakushi. From time to time the lights were turned out, coming back on to find dancers and platforms in different positions as they had continued performing in the darkness.","Work","Sound, Light, Electrical engineering, Radio","Performance, Theatre, Dance, Cinetic
"
"Open Score","13. Open Score, Robert Rauschenberg's piece for 9 Evenings, began with a tennis game on the floor of the Armory. Bill Kaminski designed a miniature FM transmitter that fit in the handle of the tennis racquet, and a contact microphone was attached to the handle of the racquet with the antenna wound around the frame of the head. Each time Frank Stella and Mimi Kanarek hit the bail the vibrations of the racquet strings were transmitted to the speakers around the armory, and a loud BONG was heard. At each BONG, one of the 48 lights went out, and the game ended when the Armory was in complete darkness. Five hundred people came on stage in the dark. Using infrared light and infrared television cameras, their images were picked up and projected on three large screens suspended in front of the audience. In a third section, Simone Forti, in a cloth sack, sang an Italian love song as Rauschenberg picked her up and put her down at several places on the Armory floor.","Work","Electrical engineering, Sound, Audio-system, Radio, Microphone, Receivers, Light, Projection, Television, Infrared
","Performance, Theatre"
"Bandoneon! (a Combine)","14. In this photograph David Tudor and Fred Waldhauer set up Tudor's piece Bandoneon! on the performance platform. Ten different types of microphones were attached to the band[o]neon and picked up the sound which was distributed to four different processing devices. The first was a forty-channel filter circuit. Twelve of its output channels were fed to the 12 speakers; the remaining channels activated relays to turn on and off spotlights on the balcony. Second, a processing circuit, which Tudor had built himself, fed four transducers attached to wood and metal structures moving on the Armory floor. The third was the 20-channel proportional control system, built by Fred Waldhauer, which controlled the intensity of eight lights mounted on the performance platform and fed the sound into different speakers around the Armory. The fourth device used the sound to modify images on the three television projectors.

15. David Tudor's Bandoneon! combined sound and visual elements. In this performance photograph Tudor is seated to the left on the performance platform, specially constructed for the Armory space to hold ail the electronic equipment and then move it easily onto the floor of the Armory at the time of the performance. Behind him are Bob Kieronski, who is operating a Vocoder, which he designed and built; David Behrman; Lowell Cross, who designed and operated the system for manipulating the images on the video projector; and Fred Waldhauer, who operated his proportional control system for the performance. Two of the wooden structures, to which Tudor attached transducers, and the horn speaker moved around the Armory floor on radio-controlled carts. To the top left can be seen the television projectors and screens. One of the characteristics of the Armory was a 5-second echo, which was a problem for some of the artists. Tudor worked with this long reverberation time, and in effect used the entire Armory as his instrument.  ","Work","Sound, Light, Electrical engineering","Performance, Concert, Theatre"
"Carriage Discreteness","16. In Carriage Discreteness Yvonne Rainer spread out in a grid on the Armory floor slats slabs, cubes, planks, sheets of different materials like Masonite, wood, and styrofoam beams made by Carl Andre. From a small balcony high on one wall of the Armory, Rainer transmitted instructions to the performers, who wore FM pickups on their wrists, telling them to carry objects from one part of the floor to another.","Work","Sound, Light, Electrical engineering, Radio, Microphone, Receivers","Performance, Theatre"
"Variations VII","17. For Variations VII John Cage wanted to ""use sounds available at the time of the performance."" 10 telephone lines were installed in the Armory by New York Telephone Company. He had lines open in various places in New York City including Luchow's, the Aviary, the 14th Street Con Edison electric power station, the ASPCA lost dog kennel, The New York Times press room, and Merce Cunningham's studio. Magnetic pickups on the telephone receivers fed these sound sources into the sound manipulation system. Cage also had 6 contact microphones on the performing platform itself and 12 contact microphones on household appliances such as a blender, a juicer, a toaster, a fan, etc. He also had 20 radio bands, 2 television bands, and 2 Geiger counters. Oscillators and pulse generators completed the sound sources. Thirty photocells and lights were mounted at ankle level around the performance area, which activated the different sound sources as the performers moved around. Cage invited the audience to move around freely and many stood near the performance area.","Work","Sound, Audio-system, Light, Photocells, Electrical engineering, Telephone, Microphone, Receivers
","Performance, Concert, Theatre"
"Vehicle","18. Peter Hirsch designed a 70 kHz Doppler sonar system for Lucinda Childs' piece, Vehicle. Childs swung three red buckets around inside the ultrasonic sound beams created by transmitters in the three stands as seen in the photograph. The reflected signals from the buckets mixed with the original 70 kHz signal, and the resulting beat frequency fell in the audible range. The sound was transmitted to the speakers around the Armory. It was a swishing noise like wind blowing through a forest.","Work","Sound, Light, Electrical engineering, Sonar, Ultrasonics","Performance, Theatre"
"Two Holes of Water - 3","19. In Robert Whitman's Two Holes of Water - 3 seven cars, carrying film and television projectors, drove onto the Armory floor and parked facing the back wall which was covered with white paper. On the balcony, television cameras shot performers Trisha Brown and Mimi Stark moving slowly in front of a curved mirror; and another shot Jackie Leavitt typing. On the Armory floor another camera shot Susanna di Maria pouring water and Les Levine ued a small fiber optic video camera inside his coat pocket Whitman fed the images of these live performances and off-air television images to the television projectors in the cars. He also cued the drivers to turn on nature films and films he had made himself, including a film that superimposed the back and front of a girl as she performed simple movements. Ken Dewey, high up in the winch hoist projected films onto a white screen on the floor. Contact microphones on the tailpipe of a car and on the typewriter and a Bertrand Russell speech were some of the sounds resounding through the Armory.","Work","Sound, Light, Electrical engineering, Projection, Television, Film, Optics, Mirror, Fiber optics","Performance, Theatre"
"Kisses Sweeter than Wine","20. Oyvind Fahls[t]röm's Kisses Sweeter than Wine was a complex, poetic theater performance incorporating live actors, elaborate props, and a triptych of slide, movie and television projection screens. Oyvind used a pillow that ""could sing out while it was bounced on the floor,"" a remote-controlled mylar missile circling the Armory, and snowflakes that fell upward. Characters included Jedadiah Buxton and other idiot savants who were ""capable of memorizing enormous amounts of data or of making multi-digit calculations in their head; ""a girl in a plastic swimming pool of Jello, Chinese Sparrows under attack, and Space Girl, dressed in silver, who descended in a winch hoist from the ceiling. Performers in white dress shirts gather around her as she holds up the head of then President Lyndon B. Johnson.","Work","Sound, Light, Electrical engineering, Chemical engineering, Projection, Film, Television, Telephone, Laser","Performance, Theatre"
"E.A.T. Meeting at the Central Plaza Hotel, New York","22. 9 Evenings generated a great interest in using new technology among the artists in New York, Robert Whitman, Fred Waldhauer, Robert Rauschenberg, and I decided to form Experiments in Art and Technology as a not-for-profit service organization for artists, engineers, scientists and industry, to promote artists' access to the new technology they wanted for their work. On November 30, 1966, we called a meeting at the Central Plaza Hotel on lower Broadway in New York to determine the amount of interest the artists had in this idea. Three hundred artists came to the meeting, and we collected eighty immediate requests for technical help. We realized that our first task was to interest more engineers in working with artists.","Meeting",,
"E.A.T. Publications","23. In January 1967 we began to publish a newsletter that reported on our efforts to structure E.A.T. and on the activities we were organizing to bring artists and engineers together. A year later, we split it into two publications: E.A. T. Operations and Information providing practical news about resources and procedures for member engineers and artists, and TECHNE, a newspaper with articles on collaborations and projects between artists and engineers using the new technology.","Publication",,
"E.A.T. Technical Services","24. The idea of the one-to-one collaboration between individual artists and engineers or scientists was the basis of E.A.T. These collaborations made it possible for artists to pursue ideas that required the use of new technology, and the work could develop in directions that neither the artist or the engineer could have foreseen. We also believed that these collaborations could lead technology in directions more positive for the needs, desires, and pleasures of the individual. We developed the Technical Services Program, whose principal activity was to match artists who had technical problems or projects with engineers or scientists who could work with them. Over the years E.A.T. has helped thousands of artists who approached us for technical assistance. In 1967 Fred Waldhauer and L.J. Robinson collaborated with Rauschenberg on his large interactive sculpture Soundings. In this photograph Robinson, center, talks with Rauschenberg, to the right, during the installation of Soundings at the Stedelijk Museum in Amsterdam.","Services",,
"Soundings","25. In a silent space Soundings is a mirror, eight feet high and thirty-six feet long. Behind the partially mirrorized front layer are two layers of plexiglass with images of wooden chairs silkscreened on them. Different lights behind the sheets of plexiglass are triggered by sounds in the room so that sets of lights go on, and illuminated images of chairs are seen through the mirror. Technically, Soundings works by having the sound signal from microphones hung in front of the panels split into four frequency bands, chosen to correspond to the pitch of different human voices. The signal from each frequency band controls a set of thirty-six 150-watt spotlights. and the brightness of the lights varies in intensity based on the volume of the sound. Thus, one frequency band activates nine lights throughout the piece; and soft sounds will produce a low light level.","Work
","Mirror, Sound, Audio-system, Sensors, Light, Electronical Engineering
","Interactive, With People"
"E.A.T. Press Conference","26. With the help of Theodore Kheel, we organized a press conference at Bob Rauschenberg's building on October 10, 1967, to formally launch E.A.T. It was accompanied by a one-day exhibition of works of art incorporating technology. Representatives from industry, labor, government, and the academic and technical communities, including John Pierce of Bell Laboratories, and Senator Jacob Javits, expressed support for E.A.T. at the press conference. Press coverage exceeded our expectations, including this above-the-fold article in The New York Times.","Press Conference",,
"E.A.T. Lecture-Demonstrations","27. In the spring of 1968, E.A.T. organized a series of thirty lecture demonstrations by engineers and scientists for artists, held at the E.A.T. loft at 9 East 16th Street. The lectures covered such technical subjects as lasers and holography; computer generated sound and images; color theory; paper; television; and new HexcelTM materials. Speakers came from academic, industrial and government laboratories such as, Bell Laboratories, Massachusetts Institute of Technology, National Bureau of Standards, Eastman-Kodak, Columbia University, IBM, and Union Camp Company. In this photograph, Herwig Kogelnik, who did some of the fundamental work on lasers at Bell Laboratories in Murray Hill, N.J., gives a lecture on lasers and holography.","Project, Lecture, Demonstration",,
"E.A.T. Local Groups","28. E.A.T. Local Groups began to spring up spontaneously as artists and engineers in areas outside New York contacted us wanting to set up artist-engineer collaborations to work with the new technology. We encouraged people to start Local Groups and gave them information and advice. By 1968 there were 28 E.A.T. Local Groups active in the U.S. and Canada, 4 in Europe and one in South America. In June 1968 we held an international conference at the loft in New York for E.A.T. representatives to meet and discuss ideas for organization and activities in their areas.
We also went on speaking tours to colleges and universities and visited Local Group meetings. In this photograph, I am speaking to a group in Toronto. Behind me is a projection of the first technical requests from the artists for 9 EVENINGS.
","Project",,
"Participation to the Annual meeting (1967) of the Institute of Electrical and Electronics Engineers (IEEE)","29. The initial effort of E.A.T. in 1967 and 1968 was to generate publicity and contacts in order to recruit engineers to work with artists and to raise money for the operation of E.A.T. We arranged for artists to visit technical laboratories like Bell Laboratories in Murray Hill, N.J., IBM Laboratories in Armonk, N.Y., and RCA Sarnoff Laboratories in Princeton, N.J. We held a weekly open house at the E.A.T. loft, where artists and engineers could meet and talk informally. In March 1967 we took a booth at the annual meeting of the Institute of Electrical and Electronics Engineers (IEEE) where artists made the case for engineers getting involved. In this photograph artists Tom Gormley and Hans Haacke, far right, are talking to an engineer. Our recruiting efforts were successful. Within three years, in addition to 2,000 artist members, we had more than 2,000 engineer members all over the country. This made it possible to carry out our goal of responding to every artist who required technical help and matching the artists with engineers who could collaborate with them on ideas the artists couldn't execute by themselves.","Meeting",,
