"name","description","activityTags","technologyTags","artTags"
"E.A.T. Competition","30. Again to stimulate interest in the technical community, E.A.T., in November 1967, announced a competition for the best contribution by an engineer to a work of art made in collaboration with an artist. The. prize was to be given to the engineer, and the judges were all engineers.
Some of the works were to be selected by Pontus Hultén for his exhibition, ""The Machine,"" at the Museum of Modern Art in 1968. E.A.T. offered to find partners for ail engineers and artists who wanted to enter the competition.

31. The E.A.T. competition generated more than 140 submissions from all over the world, and we decided to show all these works.  […] ","Project",,
"Some More Beginnings","31. The E.A.T. competition generated more than 140 submissions from all over the world, and we decided to show all these works. ""Some More Beginnings: Experiments in Art and Technology,"" which was the first major art and technology exhibition, opened at the Brooklyn Museum in November 1968. In this photo Peter Poole demonstrates Fakir in 3/4 Time by Niels and Lucy Young, which won a prize in the E.A.T. competition. On the same principle as a lariat, a loop of cotton ribbon held by vacuum to a rotating axle, moves 100 mph along itself, forming a standing stationary shape in space.","Project, Exhibition",,
"Pepsi Pavilion for Expo '70 in Osaka, Japan","32.
In September of 1968 Robert Breer introduced us to his neighbor, David Thomas of Pepsi Cola, who proposed that artists be involved in designing the Pepsi Pavilion for Expo '70 in Osaka, Japan. Breer and I chose Frosty Myers, Robert Whitman, and David Tudor to collaborate on the design of the Pavilion. As the design of the Pavilion developed, engineers and more artists were added to the project and given responsibility to develop specific elements. All in all 63 engineers, artists and scientists contributed to the design of the Pavilion.
Outside the Pavilion, the dome, which had been decided on before we came into the project, was covered by a water vapor cloud sculpture, by Fujiko Nakaya. And on the plaza, seven of Robert Breer's Floats, six-foot high white sculptures, moved around slowly at less than 2 feet per minute, emitting sound. Four tall triangular towers held the lights for Myers' Light Frame sculpture.

33.
This cross section of the Pavilion shows that visitors entered through a tunnel on the right, and descended into a dark clam-shaped room lit by moving patterns of laser light. Climbing the stairs, they came into the Mirror Dome, which was Bob Whitman's idea. It was a 90foot diameter 21O-degree spherical mirror made of aluminized mylar in which the real image of the floor and the visitors on it hung upside down in space over the their heads. David Tudor designed the sound system as an ""instrument"" with 32 input channels and 37 speakers arranged in a rhombic grid on the surface of the dome behind the mirror. Sound could be moved at varying speeds around or across the dome, or it could be shifted abruptly from any one speaker to another, creating point sources of sound. Both the lighting system, designed by artist Tony Martin, and the sound system could be pre-programed or controlled in real time from a console at one side of the Dome.
The artists wanted to create a Pavilion where the vis[i]tors could explore the envi[ro]nment and create their own experience. The artists also conceived of the Pavilion as a performance space, continuously programmed by visiting American and Japanese artists throughout the six months of Expo '70.

34.
The sloping floor and ceiling of the Clam Room was designed by Robert Whitman to provide a transition between the outside of the Pavilion and the Mirror Dome upstairs. It was dark, with some light coming from the glass ceiling which was the center part of the floor of the Mirror Dome. A sound-activated laser deflection system showered the floor and visitors with moving patterns of laser light 10 feet across. Lowell Cross designed the system which split the beam from a krypton laser into four colors, and sent each color beam to sets of mirrors mounted at right angles and vibrating up to 500 cycles per second to create the patterns. This is a view of the Clam Room looking toward the entrance tunnel.

35.
The original four artists wanted to cover the dome, which had been decided on before we became involved, with a cloud and asked Japanese artist Fujiko Nakaya to create it. We had already rejected chemical means of producing fog: carbon dioxide for environmental reasons and urea for public relations ones. Nakaya found cloud physicist Tom Mee in Pasadena, who designed a nozzle system for her. Water under pressure of 500 psi is pushed through an orifice 10 mil in diameter and hits a small pin which breaks the water into
droplets tiny enough to remain suspended in air. The system for the Pavilion consisted of 2,520 jet-spray nozzles organized in 10-foot strands of plastic pipe with one nozzle every foot, placed in the ridges and valleys on the top section of the roof. The system could generate a 6-foot thick 150-foot diameter area of low-hanging cloud. This required 41 tons of water per hour, and we had to build a small reservoir to continually feed the system. Nakaya took this photograph the first day she had the cloud system turned on full. The Expo fire brigade showed up, but much to their relief found only what they called 'water smoke.'

36.
A view of the Pavilion from the back with the cloud sculpture fully on and one of the towers for Myers' Light Frame sculpture. Nakaya designed a cloud control system to monitor the humidity and wind; different groups of nozzles were activated to produce more or less volume of cloud as the weather conditions demanded.

37.
The spherical mirror in the Pepsi Pavilion, showing the real image of the floor and the visitors hanging upside down in space over their heads. This optical effect resembles that of a hologram. Because of the size of our mirror, a spectator looking at the real image of a person could walk around that image and see it from ail sides. The effect was spectacular.
Our architect John Pearce devised an ingenious way the mylar mirror could be held up inside an air-tight spherical cage. A slight vacuum of less than 1/1000 of an atmosphere in the space between the cage and the mirror was sufficient to hold up the mirror. There was no need for cumbersome air locks.
The floor was divided into 10 areas made up of different materials, such as astroturf, rough wood, slate, tile, and asphalt. Through handsets, visitors could hear different sounds while standing on each different floor material: on the tile floor, horses hooves and shattering glass; on the astroturf, ducks, frogs, cicadas and lions roaring. These sounds were transmitted to the handset from wire loops embedded in the floor section.

38.
This photograph of Ritty Burchfield with a flag is the first formal photograph taken in the mirror and was used for publicity in Japan. Remy Charlip used this flag and other large pieces of colored cloth for a performance in the Mirror on opening day of the Pavilion. The space in the mirror was gentle and poetic, rich and always changing. It was quite complex in spite of its simplicity. Every day we discovered new and complicated optical effects.

39.
This photograph is printed upside down to demonstrate the real image effect in the mirror. We can clearly see the real image of the backs of two men (one wearing a white hat); and the fronts of the same two men standing on the floor, their arms raised, pointing toward their images. Visitors became very excited when they recognized themselves and their friends in the mirror.

40.
We took this photograph on March 15, the opening day of Expo '70, as everyone climb[e]d onto the entrance tunnel for a group port[rai]t.
1. Franny Breer, 2. David Tudor, 3. Julie Martin, 4. Calvin Tomkins, 
5. Jackie Serwer, 6. Robert Whitman (partially obscured), 7. Ardison
Phillips, 8. Fujilko Nakaya, 9. Frosty Myers, 10. Dore Weiner, 11.
Sachiko Tamai, 12. John Ryde, 13. Carla Harrison, 14. Gordon Garmire,
15. Robert Breer, 16. Lori Van't Slot, 17. Harry Harper, 18. Billy Klüver, 19. 
Remy Charlip, 20. Babara Rose, 21. Lowell Van't Slot, 22. Howard
Chesney, 23. Fred Waldhauer, 24. Eric Saarinen, 25. Larry Owens, 26.
Peter Poole, 27. John Pearce, 28. Maja Klüver, 29. Olga Klüver, 30. Tom
Mee, 31. Elsa Garmire, 32. Sig Stenlund.
About three million people visited the Pavilion during the course of
Expo '70. Ardison Phillips calculated that the average visitor spent 23 minutes in the Pavilion, longer than any other pavilion. As a matter of fact, we once saw a Japanese family sitting on the astroturf peacefully having their lunch.

41.
At night Frosty Myers' Light Frame sculpture created a tilted rectangle of light around the Pavilion cutting through the Cloud on the dome. Four triangular poles of different heights, were set in a square 130 feet apart at each corner of the Pavilion plaza. At the top of each pole were two 500-watt, high intensity xenon lights, each light directed toward the light of the neighboring tower, creating a narrow beam of light between each tower to form the rectangle of light.
The number of technical breakthroughs in the Pavilion was quite astonishing: the cloud system, the 90-foot diameter spherical mirror, the xenon light frame, the sound loops in the floor, and the design of the control console. Almost everything we did was new and untried. But even more significant was that the Pavilion was a living, responsive environment: The Cloud and the Floats on the exterior were always moving, and inside the sound, lights and images in the mirror were always changing as people entered and explored it. The artists and engineers had created a large and complex work of art.","Collective Work
",,"Environment, Process, Reactive/Interactive, With People"
"Pepsi Pavilion Floats","32. [...] And on the plaza, seven of Robert Breer's Floats, six-foot high white sculptures, moved around slowly at less than 2 feet per minute, emitting sound.
","Work
","Sound","Sculpture, Cinetic"
"Pepsi Pavilion Light Frame","32. [...] Four tall triangular towers held the lights for Myers' Light Frame sculpture. 

33. At night Frosty Myers' Light Frame sculpture created a tilted rectangle of light around the Pavilion cutting through the Cloud on the dome. Four triangular poles of different heights, were set in a square 130 feet apart at each corner of the Pavilion plaza. At the top of each pole were two 500-watt, high intensity xenon lights, each light directed toward the light of the neighboring tower, creating a narrow beam of light between each tower to form the rectangle of light.","Work
","Light Equipment","Sculpture"
"Pepsi Pavilion Fog Sculpture","32. […] Outside the Pavilion, the dome, which had been decided on before we came into the project, was covered by a water vapor cloud sculpture, by Fujiko Nakaya.

35. The original four artists wanted to cover the dome, which had been decided on before we became involved, with a cloud and asked Japanese artist Fujiko Nakaya to create it. We had already rejected chemical means of producing fog: carbon dioxide for environmental reasons and urea for public relations ones. Nakaya found cloud physicist Tom Mee in Pasadena, who designed a nozzle system for her. Water under pressure of 500 psi is pushed through an orifice 10 mil in diameter and hits a small pin which breaks the water into
droplets tiny enough to remain suspended in air. The system for the Pavilion consisted of 2,520 jet-spray nozzles organized in 10-foot strands of plastic pipe with one nozzle every foot, placed in the ridges and valleys on the top section of the roof. The system could generate a 6-foot thick 150-foot diameter area of low-hanging cloud. This required 41 tons of water per hour, and we had to build a small reservoir to continually feed the system. Nakaya took this photograph the first day she had the cloud system turned on full. The Expo fire brigade showed up, but much to their relief found only what they called 'water smoke.'

36. A view of the Pavilion from the back with the cloud sculpture fully on and one of the towers for Myers' Light Frame sculpture. Nakaya designed a cloud control system to monitor the humidity and wind; different groups of nozzles were activated to produce more or less volume of cloud as the weather conditions demanded.

41. At night Frosty Myers' Light Frame sculpture created a tilted rectangle of light around the Pavilion cutting through the Cloud on the dome. […]","Work","Fog, Meteorology, Sensors","Sculpture, Reactive/Interactive"
"Pepsi Pavilion Clam Room","34. The sloping floor and ceiling of the Clam Room was designed by Robert Whitman to provide a transition between the outside of the Pavilion and the Mirror Dome upstairs. It was dark, with some light coming from the glass ceiling which was the center part of the floor of the Mirror Dome. A sound-activated laser deflection system showered the floor and visitors with moving patterns of laser light 10 feet across. Lowell Cross designed the system which split the beam from a krypton laser into four colors, and sent each color beam to sets of mirrors mounted at right angles and vibrating up to 500 cycles per second to create the patterns. This is a view of the Clam Room looking toward the entrance tunnel.","Work","Architecture","Environment, Design"
"Pepsi Pavilion Laser Deflection System","34. […] A sound-activated laser deflection system showered the floor and visitors with moving patterns of laser light 10 feet across. Lowell Cross designed the system which split the beam from a krypton laser into four colors, and sent each color beam to sets of mirrors mounted at right angles and vibrating up to 500 cycles per second to create the patterns. [...].","Work","Light, Laser","Installation, Cinetic"
"Pepsi Pavilion Mirror Dome","33. […] Climbing the stairs, they came into the Mirror Dome, which was Bob Whitman's idea. It was a 90 foot diameter 210-degree spherical mirror made of aluminized mylar in which the real image of the floor and the visitors on it hung upside down in space over the their heads. 

37. The spherical mirror in the Pepsi Pavilion, showing the real image of the floor and the visitors hanging upside down in space over their heads. This optical effect resembles that of a hologram. Because of the size of our mirror, a spectator looking at the real image of a person could walk around that image and see it from ail sides. The effect was spectacular.
Our architect John Pearce devised an ingenious way the mylar mirror could be held up inside an air-tight spherical cage. A slight vacuum of less than 1/1000 of an atmosphere in the space between the cage and the mirror was sufficient to hold up the mirror. There was no need for cumbersome air locks.

38. This photograph of Ritty Burchfield with a flag is the first formal photograph taken in the mirror and was used for publicity in Japan. Remy Charlip used this flag and other large pieces of colored cloth for a performance in the Mirror on opening day of the Pavilion. The space in the mirror was gentle and poetic, rich and always changing. It was quite complex in spite of its simplicity. Every day we discovered new and complicated optical effects.

39. This photograph is printed upside down to demonstrate the real image effect in the mirror. We can clearly see the real image of the backs of two men (one wearing a white hat); and the fronts of the same two men standing on the floor, their arms raised, pointing toward their images. Visitors became very excited when they recognized themselves and their friends in the mirror.","Work","Mirror, Plastic, Architecture, Physics
","Environment, With People, Reactive/Interactive"
"Pepsi Pavilion Sound System","33. [...] David Tudor designed the sound system as an ""instrument"" with 32 input channels and 37 speakers arranged in a rhombic grid on the surface of the dome behind the mirror. Sound could be moved at varying speeds around or across the dome, or it could be shifted abruptly from any one speaker to another, creating point sources of sound. Both the lighting system, designed by artist Tony Martin, and the sound system could be pre-programed or controlled in real time from a console at one side of the Dome.
","Work","Sound, Audio-system","Environment, Performance, Concert
"
"Pepsi Pavilion Interior Light","33. […] Both the lighting system, designed by artist Tony Martin, and the sound system could be pre-programed or controlled in real time from a console at one side of the Dome.
","Work, Light, Design","Light","Design, Environment"
"Pepsi Pavilion Floor and Sound Loop System","37. […] The floor was divided into 10 areas made up of different materials, such as astroturf, rough wood, slate, tile, and asphalt. Through handsets, visitors could hear different sounds while standing on each different floor material: on the tile floor, horses hooves and shattering glass; on the astroturf, ducks, frogs, cicadas and lions roaring. These sounds were transmitted to the handset from wire loops embedded in the floor section.
","Work
","Sound, Audio-system, Radio, Receivers","Reactive/Interactive, With People"
"Pepsi Pavilion Programming","33. […] The artists wanted to create a Pavilion where the vis[i]tors could explore the envi[ro]nment and create their own experience. The artists also conceived of the Pavilion as a performance space, continuously programmed by visiting American and Japanese artists throughout the six months of Expo '70.
","Project
","Light, Sound, Audio-system, Mirror","Performance"
"Anand Project","42. Vikram Sarabhai, head of the Indian Atomic Energy Commission, asked E.A.T. to develop methods for creating instructional programming for television to be used for the ATS-F Satellite which was going to be placed over India. We assembled a group of specialists in engineering, education and television, as well as an artist, Robert Whitman. The group went to India in December 1969 and worked at the Anand Dairy Cooperative in Gujurat State to produce programs for the women who raise buffalo for milk production. We proposed using 1/2"" video equipment to gather material from the villages which would be used as visual research notes when the final instructional programs would be made for broadcast over the satellite. Our proposal, with its emphasis on local input was adopted and became  the  basis for the programming in what is now known as the SITE television satellite project. I consider this project to be E.A.T.'s most significant contribution.","Project
","Telecommunication",
"American Artists in India","43. With support from Porter MacCray of the JDR III Fund, E.A.T. organized	a project for open-ended cultural exchange, called American Artists in India. In 1970 and 1971 we sent nine artists to India for one month each to travel, study, teach or work on their own or on collaborative projects with Indian artists, as they chose. The artists documented their stay through drawings, photographs sound recordings or film. Artists who participated in the project were choreographers Trisha Brown, Steve Paxton, and Yvonne Rainer: composers Lowell Cross, Terry Riley, and LaMonte Young; and visual artists Jared Bark, Jeffrey Lew, Kate Rediker, and Marian Zazeela. In this photograph, Bark, with his hand on his head, talks with students at the National Institute of Design in Ahmedabad, with whom he worked.","Project
",,"Residence"
"Children and Communication","44. For the project Children and Communication, we linked one uptown and one downtown space in Manhattan with 14 dedicated telephone lines. The terminal equipment on these lines included facsimile machines, electro-writers, telex machines and telephones. Robert Whitman designed environments where the children could freely access all the equipment. For four months, in 1971 more than 500 children visited the two locations. They enthusiastically typed or hand-wrote messages, sent pictures and talked to children at the other location, children from other areas of the city they would not normally meet.","Projects","Telecommunication, Telephone, Telex, Fax
","Environment, With People"
"Telex: Q&A","45. E.A.T. developed an international communications project called Utopia: Q&A, as a contribution to Pontus Hultén's exhibition on the Paris Commune, ""Utopia and Visions: 1871-1981."" We linked four public spaces by telex: Automation House in New York, Moderna Museet in Stockholm, the National Institute of Design in Ahmedabad, India, and a Xerox exhibition space at the Sony building in Tokyo. Visitors were invited to ask people in other countries questions about 1981, ten years into the future. The questions from each site were sent to ail other sites and anyone, expert or layman, could answer the questions about the future.
This photograph shows the large public environment at the Tokyo telex site organized by Fujiko Nakaya (center), Hakudo Kobayashi (left), and Yuji Morioka (riqht), where people could come and read the telexes from ail over the world and then send their own questions or answers, and have their pictures taken for the project poster, which she printed at the end of the exhibition.","Project
","Telecommunication, Telex
","With People, Reactive/Interactive
"
"Island Eye Island Ear","46. David Tudor proposed a collaborative concert, ""Island Eye Island Ear,"" to use sound and visual elements to reveal the nature on an island. Parabolic antennas would create sound beams of natural sounds recorded earlier by Tudor on the island for people to walk through. In 1973 we traveled to Knavelskar in the Swedish Archipelago and made this map of the plans for Tudor's antennas, Fujiko Nakaya's fog sculpture areas, Jacqueline Matisse Monnier's kites, and Margaretha Asberg's dancers.","Collective Work
","Mirror, Sound, Audio-system, Fog","Installation, Environment, Process, Dance"
"Interactive Display System for the Plaza","47. When Renzo Piano and Richard Rogers won the architectural competition to build Centre Georges Pompidou in Paris, they included in their winning design an outdoor projection screen on the building facing the large piazza in front to the building. E.A.T. received a contract to develop such a screen. With the help of subcontractor Ford Aerospace, we worked out a proposa for a system using a large projection screen made up of thousands of corner reflectors and an Eidophor projector. John Krauskopf, a researcher in perception at Bell Laboratories, worked with us on the specifications for the allowable space between the corner reflectors making up the screen. The biggest problem was to overcome the effect of the sunlight which would directly hit the screen. All these problems were solved, but the projection system was judged to be too expensive and was never built.","Project","Projection","With People, Reactive/Interactive
"
"Opal Loop","48. In 1980 Trisha Brown asked Fujiko Nakaya to make a set for a new dance, Opal Loop. Fujiko designed a system for making a stage of fog for the dance, the volume and movement of the fog were controlled by turning sets of nozzles off and on to create convection currents. The dance was first performed in an old OC power station on Crosby Street in Manhattan. Later Trisha included Opal Loop in her program at the Brooklyn Academy of Music. We built a replica of the Brooklyn stage in my backyard and tested the fog system before moving into the theater. Since the dancers could not dance on a wet marley floor, we rented a large gas-driven heat blower, used in football stadium dugouts, and put it underneath the stage to raise the temperature of the floor so the fog droplets evaporated immediately, keeping the floor dry. In this photo, Trisha Brown, far left, and her dancers perform Opal Loop.","Work
","Fog","Dance
"
"Astral Convertible","49. In 1989 Trisha Brown asked Bob Rauschenberg for a set for her dance Astral Convertible, to be performed in an outdoor space. Rauschenberg and I discussed the project, and I brought engineer Per Biorn into the collaboration. We designed and Biorn built open towers on wheels in which battery-powered motorcycle headlights on the towers face photocells on other towers so that the lights, and sound from tape recorders also located on the towers, are turned off and on as the dancers move among the towers.","Work
","Light, Sensors, Photocells, Battery
","Dance, Reactive/Interactive"
"Friends and Neighbors","50. Artists continue to approach E.A.T. for technical assistance. One of the most recent matchings we made was for Irina Nakhova, a Russian artist who works in New York. Nakhova wanted sculptures that reacted to the presence of viewers. I put her in touch with Per Biorn, who designed and built circuits in which sound was triggered by touch. They were built into the sculptures in the piece in this photograph, Friends and Neighbors, shown first at Hartford College for Women, then in Denmark in 1994, and later at the Cranbrook Museum of Art in Michigan. Nakhova dressed clothes dummies with old thrift store overcoats on which she had painted images of classical sculptures. When viewers approached and touched the coats, the sculptures sounded off with pre-recorded loud cries or insulting or angry comments. Nakhova has collaborated with other engineers on sculptures that inflate and change shape when viewers come close to them.","Work
","Sound, Sensors
","Sculpture, Reactive/Interactive"
"9 Evenings Film Preservation","51. In 1996 E.A.T. began a film restoration and presentation project, using archival 16 mm film and reel-to-reel tape recordings that 1 had arranged to be shot and recorded during the 9 Evenings. The material was transferred to video. Swedish filmmaker Barbro Schultz Lundestam is editing the material to present each artists' original work as fully as possible. The videos will also include a documentary section of still photographs, artists' notes, and interviews with artists and engineers. The photograph above was taken from the screen of a television monitor during the editing of Öyvind Fahlström's work. Kisses Sweeter Than Wine, and shows characters Fahlström called 'Chinese Sparrows' swinging from long swings attached to the ceiling of the Armory.","Project, Preservation",,
